id,topic_en,topic_ko,keywords
guide_001,"Best Specialty Cafes in Tokyo (2026)","2026 Tokyo specialty cafe guide (KO)","tokyo specialty cafe guide"
guide_002,"Best Dessert Cafes in Tokyo for Travelers","Tokyo dessert cafe guide (KO)","tokyo dessert cafe"
guide_003,"Quiet Work-Friendly Cafes in Tokyo","Tokyo laptop friendly cafe (KO)","tokyo work cafe wifi"
guide_004,"Hidden Vintage Cafes in Tokyo Neighborhoods","Tokyo vintage cafe route (KO)","tokyo vintage kissaten"
guide_005,"Best Cafes Near Shinjuku Station","Shinjuku station cafe picks (KO)","shinjuku cafe near station"
guide_006,"Best Cafes Near Shibuya Crossing","Shibuya crossing cafe picks (KO)","shibuya cafe guide"
guide_007,"Best Cafes in Harajuku and Omotesando","Harajuku Omotesando cafe map (KO)","harajuku omotesando cafe"
guide_008,"Best Cafes in Ginza for First-Time Visitors","Ginza first timer cafe guide (KO)","ginza cafe travel"
guide_009,"Tokyo Kissaten Culture for EN/KO Travelers","Tokyo kissaten culture basics (KO)","tokyo kissaten culture"
guide_010,"How to Order Coffee in Japanese: Useful Phrases","Japanese coffee order phrases (KO)","japanese cafe phrases"
guide_011,"Best Cafes in Osaka Umeda Area","Osaka Umeda cafe picks (KO)","osaka umeda cafe"
guide_012,"Best Cafes in Osaka Namba Area","Osaka Namba cafe picks (KO)","osaka namba cafe"
guide_013,"Best Cafes Around Dotonbori","Dotonbori nearby cafes (KO)","dotonbori cafe guide"
guide_014,"Best Work Cafes in Osaka with Wi-Fi","Osaka work cafe list (KO)","osaka work cafe wifi"
guide_015,"Osaka Roastery Cafes You Should Try","Osaka roastery cafes (KO)","osaka roastery coffee"
guide_016,"Best Late-Night Cafes in Osaka","Osaka late night cafe (KO)","osaka late cafe"
guide_017,"Minimalist Cafes in Osaka for Quiet Time","Osaka quiet minimalist cafe (KO)","osaka quiet cafe"
guide_018,"Best Cafes Near Shin-Osaka Station","Shin-Osaka station cafes (KO)","shin osaka cafe"
guide_019,"One-Day Osaka Cafe Hopping Route","Osaka one day cafe route (KO)","osaka cafe hopping"
guide_020,"Family-Friendly Cafes in Osaka","Osaka family cafe picks (KO)","osaka family cafe"
guide_021,"Best Cafes in Kyoto Gion District","Kyoto Gion cafe guide (KO)","kyoto gion cafe"
guide_022,"Best Cafes in Kyoto Kawaramachi","Kyoto Kawaramachi cafes (KO)","kyoto kawaramachi cafe"
guide_023,"Kyoto Traditional Kissaten Guide","Kyoto traditional kissaten (KO)","kyoto kissaten"
guide_024,"Scenic Riverside Cafes in Kyoto","Kyoto river view cafes (KO)","kyoto scenic cafe"
guide_025,"Best Matcha Dessert Cafes in Kyoto","Kyoto matcha cafe guide (KO)","kyoto matcha dessert cafe"
guide_026,"Best Cafes Near Kiyomizu-dera","Kiyomizu temple nearby cafes (KO)","kiyomizudera cafe"
guide_027,"Best Cafes Near Fushimi Inari","Fushimi Inari nearby cafes (KO)","fushimi inari cafe"
guide_028,"Quiet Study Cafes in Kyoto","Kyoto study cafe picks (KO)","kyoto study cafe wifi"
guide_029,"One-Day Kyoto Cafe and Temple Route","Kyoto cafe temple route (KO)","kyoto cafe itinerary"
guide_030,"Best Roastery Cafes in Kyoto","Kyoto roastery cafe picks (KO)","kyoto roastery coffee"
guide_031,"Best Cafes in Fukuoka Tenjin","Fukuoka Tenjin cafes (KO)","fukuoka tenjin cafe"
guide_032,"Best Cafes in Fukuoka Hakata","Fukuoka Hakata cafes (KO)","fukuoka hakata cafe"
guide_033,"Ocean-View Cafes in Fukuoka","Fukuoka ocean view cafe (KO)","fukuoka scenic cafe"
guide_034,"Work-Friendly Cafes in Fukuoka","Fukuoka laptop cafe guide (KO)","fukuoka work cafe"
guide_035,"Best Specialty Coffee in Fukuoka","Fukuoka specialty coffee (KO)","fukuoka specialty cafe"
guide_036,"Late Opening Cafes in Fukuoka","Fukuoka late opening cafe (KO)","fukuoka late cafe"
guide_037,"Local Favorite Cafes in Fukuoka","Fukuoka local favorite cafes (KO)","fukuoka local cafe"
guide_038,"Best Cafes Near Ohori Park","Ohori park nearby cafes (KO)","ohori park cafe"
guide_039,"One-Day Fukuoka Cafe Hopping Plan","Fukuoka cafe hopping plan (KO)","fukuoka cafe route"
guide_040,"Best Dessert Cafes in Fukuoka","Fukuoka dessert cafe guide (KO)","fukuoka dessert cafe"
guide_041,"Best Cafes in Sapporo Odori","Sapporo Odori cafes (KO)","sapporo odori cafe"
guide_042,"Best Cafes in Sapporo Susukino","Sapporo Susukino cafes (KO)","sapporo susukino cafe"
guide_043,"Warm Winter Cafes in Sapporo","Sapporo winter cafe guide (KO)","sapporo winter cafe"
guide_044,"Best Roastery Cafes in Sapporo","Sapporo roastery cafes (KO)","sapporo roastery"
guide_045,"Quiet Work Cafes in Sapporo","Sapporo work cafe list (KO)","sapporo work cafe wifi"
guide_046,"Best Dessert Cafes in Sapporo","Sapporo dessert cafe picks (KO)","sapporo dessert cafe"
guide_047,"Best Cafes Near Sapporo Station","Sapporo station nearby cafes (KO)","sapporo station cafe"
guide_048,"Best Cafes Near Odori Park","Odori park cafe map (KO)","odori park cafe"
guide_049,"One-Day Sapporo Cafe Route","Sapporo one day cafe route (KO)","sapporo cafe route"
guide_050,"Beginner Guide to Cafe Hopping in Sapporo","Sapporo cafe hopping basics (KO)","sapporo cafe hopping"
guide_051,"Top 10 Cafes in Japan for Digital Nomads","Japan digital nomad cafes (KO)","japan laptop cafe"
guide_052,"How to Find Cafes with Power Outlets in Japan","Japan power outlet cafe tips (KO)","japan cafe power outlet"
guide_053,"How to Choose Specialty Coffee in Japan","Japan specialty coffee tips (KO)","japan specialty coffee tips"
guide_054,"Coffee Bean Levels Explained in Japanese Cafes","Japanese cafe bean levels (KO)","coffee roast level japan"
guide_055,"Best Time to Visit Popular Cafes in Japan","Best time Japan cafes (KO)","japan cafe best time"
guide_056,"Cafe Etiquette in Japan for First-Time Visitors","Japan cafe etiquette guide (KO)","japan cafe etiquette"
guide_057,"How to Read Japanese Cafe Menus","Japanese cafe menu basics (KO)","japanese cafe menu"
guide_058,"Cashless Payment Tips for Japanese Cafes","Japan cafe payment methods (KO)","japan cafe cashless"
guide_059,"How to Avoid Peak Hours at Trending Cafes","Avoid queue at Japan cafes (KO)","japan cafe queue tips"
guide_060,"How to Build a 3-Day Japan Cafe Itinerary","3 day Japan cafe itinerary (KO)","japan cafe itinerary"
guide_061,"Tokyo East Side Cafe Guide: Asakusa to Ueno","Tokyo east side cafes (KO)","asakusa ueno cafe"
guide_062,"Tokyo West Side Cafe Guide: Shibuya to Kichijoji","Tokyo west side cafes (KO)","shibuya kichijoji cafe"
guide_063,"Best Cafes for Solo Travelers in Tokyo","Tokyo solo traveler cafes (KO)","tokyo solo cafe"
guide_064,"Best Cafes for Couples in Tokyo","Tokyo couple cafe spots (KO)","tokyo date cafe"
guide_065,"Best Breakfast Cafes in Tokyo","Tokyo breakfast cafes (KO)","tokyo breakfast cafe"
guide_066,"Best Evening Cafes in Tokyo","Tokyo evening cafe list (KO)","tokyo evening cafe"
guide_067,"Best Cafes with Scenic Views in Tokyo","Tokyo scenic view cafes (KO)","tokyo view cafe"
guide_068,"Best Budget Cafes in Tokyo","Tokyo budget cafes (KO)","tokyo cheap cafe"
guide_069,"Best Signature Latte Cafes in Tokyo","Tokyo signature latte cafes (KO)","tokyo latte cafe"
guide_070,"Best Hidden Alleys with Cafes in Tokyo","Tokyo alley cafe route (KO)","tokyo hidden cafe"
guide_071,"Osaka North Area Cafe Guide","Osaka north area cafes (KO)","osaka north cafe"
guide_072,"Osaka South Area Cafe Guide","Osaka south area cafes (KO)","osaka south cafe"
guide_073,"Best Cafes Near Universal Studios Japan Route","USJ route cafes (KO)","usj nearby cafe"
guide_074,"Best Cafes for Rainy Days in Osaka","Osaka rainy day cafes (KO)","osaka rainy cafe"
guide_075,"Best Independent Cafes in Osaka","Osaka independent cafes (KO)","osaka indie cafe"
guide_076,"Best Cafe-Brunch Spots in Osaka","Osaka cafe brunch spots (KO)","osaka brunch cafe"
guide_077,"Best Quiet Morning Cafes in Osaka","Osaka morning quiet cafes (KO)","osaka morning cafe"
guide_078,"Best Night Atmosphere Cafes in Osaka","Osaka night atmosphere cafes (KO)","osaka night cafe"
guide_079,"Best Cafes with Great Desserts in Osaka","Osaka dessert-focused cafes (KO)","osaka dessert cafes"
guide_080,"Osaka Cafe Hopping by Subway Line","Osaka subway cafe hopping (KO)","osaka subway cafe route"
guide_081,"Kyoto Cafe Guide by Season: Spring","Kyoto spring cafes (KO)","kyoto spring cafe"
guide_082,"Kyoto Cafe Guide by Season: Summer","Kyoto summer cafes (KO)","kyoto summer cafe"
guide_083,"Kyoto Cafe Guide by Season: Autumn","Kyoto autumn cafes (KO)","kyoto autumn cafe"
guide_084,"Kyoto Cafe Guide by Season: Winter","Kyoto winter cafes (KO)","kyoto winter cafe"
guide_085,"Best Traditional Interiors in Kyoto Cafes","Kyoto traditional interior cafes (KO)","kyoto traditional cafe"
guide_086,"Best Modern Design Cafes in Kyoto","Kyoto modern design cafes (KO)","kyoto modern cafe"
guide_087,"Best Cafes Along Kyoto River Walk","Kyoto river walk cafes (KO)","kyoto river cafe"
guide_088,"Best Cafes Near Kyoto Station for Day Trips","Kyoto station daytrip cafes (KO)","kyoto station cafe daytrip"
guide_089,"Top 10 Kyoto Matcha Drink Cafes","Kyoto matcha drink cafes (KO)","kyoto matcha drinks"
guide_090,"Kyoto Morning Cafe Route Before Temple Visits","Kyoto morning cafe temple route (KO)","kyoto morning cafe route"
guide_091,"Fukuoka Neighborhood Cafe Guide for EN/KO Visitors","Fukuoka neighborhood cafes (KO)","fukuoka neighborhood cafe"
guide_092,"Sapporo Neighborhood Cafe Guide for EN/KO Visitors","Sapporo neighborhood cafes (KO)","sapporo neighborhood cafe"
guide_093,"Japan Cafe Wi-Fi Reliability Guide by City","Japan city wifi cafe guide (KO)","japan cafe wifi city"
guide_094,"Best Cafes Near Major JR Stations in Japan","Japan JR station cafes (KO)","jr station cafe japan"
guide_095,"How to Pick Cafes for Remote Meetings in Japan","Japan remote meeting cafes (KO)","japan remote work cafe"
guide_096,"Best Quiet Cafes for Reading in Japan","Japan reading cafes (KO)","japan quiet reading cafe"
guide_097,"Best Cafes with Unique Interiors in Japan","Japan unique interior cafes (KO)","japan design cafe"
guide_098,"Top Cafe Souvenirs and Coffee Beans to Buy","Japan cafe souvenirs guide (KO)","japan cafe souvenirs"
guide_099,"How to Plan a 7-Day Japan Cafe Trip","7 day Japan cafe trip (KO)","japan 7 day cafe trip"
guide_100,"Ultimate EN/KO Traveler's Guide to Cafes in Japan","Ultimate Japan cafe guide EN KO (KO)","japan cafe guide en ko"
