Name,Lat,Lng,Address,Features,Agoda
Tokyo Brew Spot 001,35.6812,139.7671,"Tokyo, Marunouchi","Specialty coffee | Wi-Fi | Power outlets",
Tokyo Brew Spot 002,35.6895,139.7005,"Tokyo, Shinjuku","Third wave espresso | Quiet seats | Laptop friendly",
Tokyo Brew Spot 003,35.6718,139.7645,"Tokyo, Ginza","Dessert pairing | Stylish interior | English menu",
Tokyo Brew Spot 004,35.6655,139.7293,"Tokyo, Roppongi","Single origin beans | Late hours | Cozy lighting",
Tokyo Brew Spot 005,35.6581,139.7017,"Tokyo, Shibuya","Brunch set | Fast Wi-Fi | Tourist friendly",
Tokyo Brew Spot 006,35.7089,139.7310,"Tokyo, Ueno","Pour-over bar | Calm vibe | Window seats",
Tokyo Brew Spot 007,35.7289,139.7101,"Tokyo, Ikebukuro","House roast | Group tables | Easy access",
Tokyo Brew Spot 008,35.7004,139.5803,"Tokyo, Kichijoji","Garden terrace | Hand drip | Family friendly",
Tokyo Brew Spot 009,35.6702,139.7026,"Tokyo, Harajuku","Signature latte | Dessert cafe | Photo spot",
Tokyo Brew Spot 010,35.6467,139.7100,"Tokyo, Ebisu","Work-friendly layout | Stable internet | Morning open",
Tokyo Brew Spot 011,35.6244,139.7757,"Tokyo, Toyosu","Scenic waterfront | Espresso tonic | Relaxed music",
Tokyo Brew Spot 012,35.6938,139.7034,"Tokyo, Nishi-Shinjuku","Cowork-friendly | Charging stations | Long stay",
Tokyo Brew Spot 013,35.7321,139.7135,"Tokyo, Otsuka","Vintage ambiance | Manual brew | Quiet corners",
Tokyo Brew Spot 014,35.6841,139.7519,"Tokyo, Hibiya","Business district cafe | Fast service | Good pastries",
Tokyo Brew Spot 015,35.6992,139.8135,"Tokyo, Asakusa","Traditional kissaten style | Retro interior | Local snacks",
Tokyo Brew Spot 016,35.7107,139.8107,"Tokyo, Sumida","Tokyo Skytree view | House blend | Family tables",
Tokyo Brew Spot 017,35.7520,139.8475,"Tokyo, Kitasenju","Affordable drip | Study seats | Neighborhood vibe",
Tokyo Brew Spot 018,35.6380,139.7414,"Tokyo, Shinagawa","Transit hub cafe | Early opening | Quick grab",
Tokyo Brew Spot 019,35.6131,139.7774,"Tokyo, Ota","Airport route stop | Spacious seating | English support",
Tokyo Brew Spot 020,35.6664,139.7320,"Tokyo, Azabu","Premium beans | Date-night mood | Artisan desserts",
Osaka Coffee Base 021,34.7025,135.4959,"Osaka, Umeda","Specialty coffee | Wi-Fi | Power outlets",
Osaka Coffee Base 022,34.6687,135.5012,"Osaka, Namba","Third wave espresso | Quiet seats | Laptop friendly",
Osaka Coffee Base 023,34.6658,135.5031,"Osaka, Dotonbori","Dessert pairing | Stylish interior | English menu",
Osaka Coffee Base 024,34.6873,135.5262,"Osaka, Kyobashi","Single origin beans | Late hours | Cozy lighting",
Osaka Coffee Base 025,34.6766,135.4979,"Osaka, Shinsaibashi","Brunch set | Fast Wi-Fi | Tourist friendly",
Osaka Coffee Base 026,34.6922,135.4911,"Osaka, Fukushima","Pour-over bar | Calm vibe | Window seats",
Osaka Coffee Base 027,34.7059,135.5071,"Osaka, Tenjinbashisuji","House roast | Group tables | Easy access",
Osaka Coffee Base 028,34.6508,135.5207,"Osaka, Tennoji","Garden terrace | Hand drip | Family friendly",
Osaka Coffee Base 029,34.6462,135.5148,"Osaka, Abeno","Signature latte | Dessert cafe | Photo spot",
Osaka Coffee Base 030,34.6723,135.4842,"Osaka, Nishi","Work-friendly layout | Stable internet | Morning open",
Osaka Coffee Base 031,34.6785,135.5289,"Osaka, Morinomiya","Scenic park edge | Espresso tonic | Relaxed music",
Osaka Coffee Base 032,34.7140,135.5314,"Osaka, Juso","Cowork-friendly | Charging stations | Long stay",
Osaka Coffee Base 033,34.7198,135.5029,"Osaka, Shin-Osaka","Transit hub cafe | Fast service | Good pastries",
Osaka Coffee Base 034,34.6792,135.4703,"Osaka, Bentencho","Traditional kissaten style | Retro interior | Local snacks",
Osaka Coffee Base 035,34.6571,135.4427,"Osaka, Nanko","Waterfront view | House blend | Family tables",
Osaka Coffee Base 036,34.6975,135.5152,"Osaka, Nakanoshima","Affordable drip | Study seats | Neighborhood vibe",
Osaka Coffee Base 037,34.6629,135.4871,"Osaka, Sakuragawa","Premium beans | Date-night mood | Artisan desserts",
Osaka Coffee Base 038,34.7074,135.4898,"Osaka, Nakatsu","Business district cafe | Early opening | Quick grab",
Osaka Coffee Base 039,34.6848,135.5038,"Osaka, Hommachi","Manual brew station | Minimalist decor | Quiet floor",
Osaka Coffee Base 040,34.6712,135.5200,"Osaka, Tanimachi","Roastery attached | Bean tasting | Expert baristas",
Kyoto Roastery House 041,35.0116,135.7681,"Kyoto, Gion","Specialty coffee | Wi-Fi | Power outlets",
Kyoto Roastery House 042,35.0037,135.7708,"Kyoto, Kawaramachi","Third wave espresso | Quiet seats | Laptop friendly",
Kyoto Roastery House 043,35.0214,135.7556,"Kyoto, Karasuma","Dessert pairing | Stylish interior | English menu",
Kyoto Roastery House 044,35.0302,135.7783,"Kyoto, Higashiyama","Single origin beans | Late hours | Cozy lighting",
Kyoto Roastery House 045,35.0153,135.7474,"Kyoto, Nishijin","Brunch set | Fast Wi-Fi | Tourist friendly",
Kyoto Roastery House 046,35.0021,135.7620,"Kyoto, Pontocho","Pour-over bar | Calm vibe | Window seats",
Kyoto Roastery House 047,35.0377,135.7729,"Kyoto, Demachiyanagi","House roast | Group tables | Easy access",
Kyoto Roastery House 048,35.0478,135.7801,"Kyoto, Ichijoji","Garden terrace | Hand drip | Family friendly",
Kyoto Roastery House 049,35.0512,135.7632,"Kyoto, Kitayama","Signature latte | Dessert cafe | Photo spot",
Kyoto Roastery House 050,35.0099,135.7435,"Kyoto, Nijo","Work-friendly layout | Stable internet | Morning open",
Kyoto Roastery House 051,35.0270,135.7894,"Kyoto, Nanzenji","Scenic temple route | Espresso tonic | Relaxed music",
Kyoto Roastery House 052,35.0058,135.7812,"Kyoto, Kiyomizu","Cowork-friendly | Charging stations | Long stay",
Kyoto Roastery House 053,35.0195,135.7358,"Kyoto, Uzumasa","Transit hub cafe | Fast service | Good pastries",
Kyoto Roastery House 054,35.0406,135.7489,"Kyoto, Daitokuji","Traditional kissaten style | Retro interior | Local snacks",
Kyoto Roastery House 055,35.0132,135.7910,"Kyoto, Fushimi","Affordable drip | Study seats | Neighborhood vibe",
Kyoto Roastery House 056,35.0244,135.7986,"Kyoto, Tofukuji","Premium beans | Date-night mood | Artisan desserts",
Kyoto Roastery House 057,35.0007,135.7514,"Kyoto, Kyoto Station","Business district cafe | Early opening | Quick grab",
Kyoto Roastery House 058,35.0333,135.7412,"Kyoto, Kinkakuji","Manual brew station | Minimalist decor | Quiet floor",
Kyoto Roastery House 059,35.0178,135.7591,"Kyoto, Shijo","Roastery attached | Bean tasting | Expert baristas",
Kyoto Roastery House 060,35.0088,135.7723,"Kyoto, Sanjo","Balanced menu | Friendly staff | Local favorite",
Fukuoka Cafe Lab 061,33.5902,130.4017,"Fukuoka, Tenjin","Specialty coffee | Wi-Fi | Power outlets",
Fukuoka Cafe Lab 062,33.5890,130.4205,"Fukuoka, Hakata","Third wave espresso | Quiet seats | Laptop friendly",
Fukuoka Cafe Lab 063,33.5823,130.3968,"Fukuoka, Daimyo","Dessert pairing | Stylish interior | English menu",
Fukuoka Cafe Lab 064,33.5771,130.4079,"Fukuoka, Nakasu","Single origin beans | Late hours | Cozy lighting",
Fukuoka Cafe Lab 065,33.5739,130.3765,"Fukuoka, Momochi","Brunch set | Fast Wi-Fi | Tourist friendly",
Fukuoka Cafe Lab 066,33.5956,130.3842,"Fukuoka, Ohori","Pour-over bar | Calm vibe | Window seats",
Fukuoka Cafe Lab 067,33.6031,130.3984,"Fukuoka, Yakuin","House roast | Group tables | Easy access",
Fukuoka Cafe Lab 068,33.5668,130.4137,"Fukuoka, Sumiyoshi","Garden terrace | Hand drip | Family friendly",
Fukuoka Cafe Lab 069,33.5861,130.4312,"Fukuoka, Chiyo","Signature latte | Dessert cafe | Photo spot",
Fukuoka Cafe Lab 070,33.5794,130.4230,"Fukuoka, Gion","Work-friendly layout | Stable internet | Morning open",
Fukuoka Cafe Lab 071,33.6005,130.4101,"Fukuoka, Higashi","Scenic park edge | Espresso tonic | Relaxed music",
Fukuoka Cafe Lab 072,33.5710,130.3893,"Fukuoka, Ropponmatsu","Cowork-friendly | Charging stations | Long stay",
Fukuoka Cafe Lab 073,33.5637,130.4011,"Fukuoka, Haruyoshi","Transit hub cafe | Fast service | Good pastries",
Fukuoka Cafe Lab 074,33.5979,130.4278,"Fukuoka, Yoshizuka","Traditional kissaten style | Retro interior | Local snacks",
Fukuoka Cafe Lab 075,33.6073,130.3897,"Fukuoka, Hakozaki","Affordable drip | Study seats | Neighborhood vibe",
Fukuoka Cafe Lab 076,33.5848,130.3724,"Fukuoka, Meinohama","Premium beans | Date-night mood | Artisan desserts",
Fukuoka Cafe Lab 077,33.5752,130.3605,"Fukuoka, Nishijin","Business district cafe | Early opening | Quick grab",
Fukuoka Cafe Lab 078,33.5696,130.4342,"Fukuoka, Kashiihama","Manual brew station | Minimalist decor | Quiet floor",
Fukuoka Cafe Lab 079,33.5927,130.4174,"Fukuoka, Minoshima","Roastery attached | Bean tasting | Expert baristas",
Fukuoka Cafe Lab 080,33.5816,130.4098,"Fukuoka, Canal City Area","Balanced menu | Friendly staff | Local favorite",
Sapporo Espresso Hub 081,43.0687,141.3508,"Sapporo, Odori","Specialty coffee | Wi-Fi | Power outlets",
Sapporo Espresso Hub 082,43.0621,141.3544,"Sapporo, Susukino","Third wave espresso | Quiet seats | Laptop friendly",
Sapporo Espresso Hub 083,43.0705,141.3579,"Sapporo, Sapporo Station","Dessert pairing | Stylish interior | English menu",
Sapporo Espresso Hub 084,43.0559,141.3402,"Sapporo, Nakajima","Single origin beans | Late hours | Cozy lighting",
Sapporo Espresso Hub 085,43.0791,141.3378,"Sapporo, Hokkaido University","Brunch set | Fast Wi-Fi | Tourist friendly",
Sapporo Espresso Hub 086,43.0834,141.3655,"Sapporo, Naebo","Pour-over bar | Calm vibe | Window seats",
Sapporo Espresso Hub 087,43.0478,141.3531,"Sapporo, Hiragishi","House roast | Group tables | Easy access",
Sapporo Espresso Hub 088,43.0399,141.3634,"Sapporo, Toyohira","Garden terrace | Hand drip | Family friendly",
Sapporo Espresso Hub 089,43.0742,141.3326,"Sapporo, Soen","Signature latte | Dessert cafe | Photo spot",
Sapporo Espresso Hub 090,43.0876,141.3493,"Sapporo, Kita 24-jo","Work-friendly layout | Stable internet | Morning open",
Sapporo Espresso Hub 091,43.0586,141.3717,"Sapporo, Kikusui","Scenic river route | Espresso tonic | Relaxed music",
Sapporo Espresso Hub 092,43.0941,141.3602,"Sapporo, Asabu","Cowork-friendly | Charging stations | Long stay",
Sapporo Espresso Hub 093,43.1023,141.3459,"Sapporo, Shinkotoni","Transit hub cafe | Fast service | Good pastries",
Sapporo Espresso Hub 094,43.0489,141.3821,"Sapporo, Shiroishi","Traditional kissaten style | Retro interior | Local snacks",
Sapporo Espresso Hub 095,43.0661,141.3277,"Sapporo, Nishi 11-chome","Affordable drip | Study seats | Neighborhood vibe",
Sapporo Espresso Hub 096,43.0778,141.3740,"Sapporo, Higashi Sapporo","Premium beans | Date-night mood | Artisan desserts",
Sapporo Espresso Hub 097,43.0904,141.3318,"Sapporo, Kotoni","Business district cafe | Early opening | Quick grab",
Sapporo Espresso Hub 098,43.0527,141.3345,"Sapporo, Maruyama","Manual brew station | Minimalist decor | Quiet floor",
Sapporo Espresso Hub 099,43.0613,141.3905,"Sapporo, Atsubetsu","Roastery attached | Bean tasting | Expert baristas",
Sapporo Espresso Hub 100,43.0729,141.3437,"Sapporo, Tanukikoji","Balanced menu | Friendly staff | Local favorite",
